@relation 'SomeTitle-weka.filters.unsupervised.attribute.Discretize-B4-M-1.0-Rfirst-last-precision6-weka.filters.unsupervised.attribute.Remove-R4,6,8-10,12-16'

@attribute c1 {a,b}
@attribute c2 {'\'(-inf-30.375]\'','\'(30.375-47]\'','\'(47-63.625]\'','\'(63.625-inf)\''}
@attribute c3 {'\'(-inf-7]\'','\'(7-14]\'','\'(14-21]\'','\'(21-inf)\''}
@attribute c5 {g,p,gg}
@attribute c7 {v,h,bb,j,n,z,dd,ff,o}
@attribute c11 {'\'(-inf-16.75]\'','\'(16.75-33.5]\'','\'(33.5-50.25]\'','\'(50.25-inf)\''}

@data
b,'\'(30.375-47]\'','\'(-inf-7]\'',g,v,'\'(-inf-16.75]\''
a,'\'(47-63.625]\'','\'(-inf-7]\'',g,h,'\'(-inf-16.75]\''
a,'\'(-inf-30.375]\'','\'(-inf-7]\'',g,h,'\'(-inf-16.75]\''
b,'\'(-inf-30.375]\'','\'(-inf-7]\'',g,v,'\'(-inf-16.75]\''
b,'\'(-inf-30.375]\'','\'(-inf-7]\'',g,v,'\'(-inf-16.75]\''
b,'\'(30.375-47]\'','\'(-inf-7]\'',g,v,'\'(-inf-16.75]\''
b,'\'(30.375-47]\'','\'(-inf-7]\'',g,h,'\'(-inf-16.75]\''
a,'\'(-inf-30.375]\'','\'(7-14]\'',g,v,'\'(-inf-16.75]\''
b,'\'(47-63.625]\'','\'(-inf-7]\'',p,h,'\'(-inf-16.75]\''
b,'\'(30.375-47]\'','\'(-inf-7]\'',p,v,'\'(-inf-16.75]\''
b,'\'(-inf-30.375]\'','\'(-inf-7]\'',g,h,'\'(-inf-16.75]\''
b,'\'(-inf-30.375]\'','\'(-inf-7]\'',g,h,'\'(-inf-16.75]\''
a,'\'(30.375-47]\'','\'(-inf-7]\'',g,v,'\'(-inf-16.75]\''
b,'\'(47-63.625]\'','\'(-inf-7]\'',g,v,'\'(-inf-16.75]\''
a,'\'(30.375-47]\'','\'(7-14]\'',g,v,'\'(-inf-16.75]\''
b,'\'(30.375-47]\'','\'(-inf-7]\'',p,v,'\'(-inf-16.75]\''
b,'\'(-inf-30.375]\'','\'(-inf-7]\'',g,v,'\'(-inf-16.75]\''
a,'\'(-inf-30.375]\'','\'(-inf-7]\'',g,v,'\'(-inf-16.75]\''
b,'\'(-inf-30.375]\'','\'(-inf-7]\'',g,h,'\'(-inf-16.75]\''
a,'\'(-inf-30.375]\'','\'(7-14]\'',g,h,'\'(-inf-16.75]\''
b,'\'(-inf-30.375]\'','\'(7-14]\'',g,v,'\'(16.75-33.5]\''
b,'\'(-inf-30.375]\'','\'(-inf-7]\'',g,v,'\'(-inf-16.75]\''
a,'\'(47-63.625]\'','\'(7-14]\'',g,v,'\'(-inf-16.75]\''
a,'\'(-inf-30.375]\'','\'(14-21]\'',g,h,'\'(-inf-16.75]\''
a,'\'(30.375-47]\'','\'(-inf-7]\'',g,v,'\'(-inf-16.75]\''
a,'\'(-inf-30.375]\'','\'(-inf-7]\'',g,h,'\'(-inf-16.75]\''
a,'\'(30.375-47]\'','\'(7-14]\'',g,bb,'\'(-inf-16.75]\''
b,'\'(47-63.625]\'','\'(14-21]\'',g,bb,'\'(16.75-33.5]\''
b,'\'(47-63.625]\'','\'(7-14]\'',g,h,'\'(-inf-16.75]\''
b,'\'(30.375-47]\'','\'(-inf-7]\'',g,v,'\'(-inf-16.75]\''
b,'\'(-inf-30.375]\'','\'(14-21]\'',g,v,'\'(-inf-16.75]\''
b,'\'(30.375-47]\'','\'(7-14]\'',g,h,'\'(-inf-16.75]\''
b,'\'(47-63.625]\'','\'(7-14]\'',g,bb,'\'(-inf-16.75]\''
a,'\'(30.375-47]\'','\'(-inf-7]\'',g,v,'\'(-inf-16.75]\''
a,'\'(-inf-30.375]\'','\'(7-14]\'',g,v,'\'(-inf-16.75]\''
b,'\'(-inf-30.375]\'','\'(-inf-7]\'',g,v,'\'(-inf-16.75]\''
b,'\'(-inf-30.375]\'','\'(-inf-7]\'',g,h,'\'(-inf-16.75]\''
a,'\'(-inf-30.375]\'','\'(7-14]\'',g,h,'\'(-inf-16.75]\''
b,'\'(-inf-30.375]\'','\'(-inf-7]\'',p,v,'\'(-inf-16.75]\''
b,'\'(47-63.625]\'','\'(7-14]\'',g,ff,'\'(-inf-16.75]\''
b,'\'(30.375-47]\'','\'(7-14]\'',g,v,'\'(-inf-16.75]\''
b,'\'(-inf-30.375]\'','\'(14-21]\'',g,h,'\'(-inf-16.75]\''
b,'\'(-inf-30.375]\'','\'(-inf-7]\'',g,h,'\'(-inf-16.75]\''
b,'\'(30.375-47]\'','\'(7-14]\'',g,v,'\'(-inf-16.75]\''
b,'\'(47-63.625]\'','\'(21-inf)\'',p,v,'\'(33.5-50.25]\''
b,'\'(47-63.625]\'','\'(-inf-7]\'',g,h,'\'(-inf-16.75]\''
a,'\'(30.375-47]\'','\'(-inf-7]\'',p,h,'\'(16.75-33.5]\''
b,'\'(30.375-47]\'','\'(-inf-7]\'',g,h,'\'(-inf-16.75]\''
b,'\'(30.375-47]\'','\'(-inf-7]\'',g,bb,'\'(-inf-16.75]\''
b,'\'(-inf-30.375]\'','\'(-inf-7]\'',g,v,'\'(-inf-16.75]\''
a,'\'(-inf-30.375]\'','\'(-inf-7]\'',g,h,'\'(-inf-16.75]\''
b,'\'(-inf-30.375]\'','\'(-inf-7]\'',g,v,'\'(-inf-16.75]\''
b,'\'(30.375-47]\'','\'(-inf-7]\'',g,v,'\'(-inf-16.75]\''
b,'\'(30.375-47]\'','\'(-inf-7]\'',g,v,'\'(-inf-16.75]\''
b,'\'(30.375-47]\'','\'(-inf-7]\'',g,h,'\'(-inf-16.75]\''
b,'\'(-inf-30.375]\'','\'(7-14]\'',p,v,'\'(-inf-16.75]\''
b,'\'(-inf-30.375]\'','\'(-inf-7]\'',g,v,'\'(-inf-16.75]\''
b,'\'(30.375-47]\'','\'(-inf-7]\'',g,h,'\'(-inf-16.75]\''
b,'\'(30.375-47]\'','\'(-inf-7]\'',g,h,'\'(-inf-16.75]\''
b,'\'(30.375-47]\'','\'(-inf-7]\'',g,h,'\'(-inf-16.75]\''
b,'\'(47-63.625]\'','\'(7-14]\'',g,v,'\'(-inf-16.75]\''
b,'\'(30.375-47]\'','\'(14-21]\'',g,v,'\'(-inf-16.75]\''
a,'\'(-inf-30.375]\'','\'(-inf-7]\'',p,v,'\'(-inf-16.75]\''
a,'\'(-inf-30.375]\'','\'(-inf-7]\'',g,v,'\'(-inf-16.75]\''
b,'\'(-inf-30.375]\'','\'(-inf-7]\'',g,v,'\'(-inf-16.75]\''
b,'\'(30.375-47]\'','\'(-inf-7]\'',g,v,'\'(-inf-16.75]\''
a,'\'(30.375-47]\'','\'(-inf-7]\'',g,v,'\'(-inf-16.75]\''
b,'\'(-inf-30.375]\'','\'(-inf-7]\'',g,v,'\'(-inf-16.75]\''
b,'\'(-inf-30.375]\'','\'(-inf-7]\'',g,h,'\'(-inf-16.75]\''
b,'\'(30.375-47]\'','\'(21-inf)\'',g,h,'\'(-inf-16.75]\''
